  menu.cpp
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\include\MyFunction.h(63,106): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(164,57): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(164,36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(165,83): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(165,63): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(165,47): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(165,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(170,92): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(170,72): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(170,56): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(170,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(171,92): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(171,72): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(171,56): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(171,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(176,92): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(176,72): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(176,56): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(176,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(177,92): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(177,72): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(177,56): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(177,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(179,132): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(179,103): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(179,78): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(179,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(181,124): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(181,95): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(181,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(181,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(233,128): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(233,100): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(233,76): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(233,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(279,128): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(279,100): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(279,76): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(279,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(311,136): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(311,105): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(311,78): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(311,51): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(363,172): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(363,131): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(363,94): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(363,57): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(366,153): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(366,120): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(427,164): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(427,125): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(427,90): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(427,55): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(429,84): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(429,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(430,84): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(430,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(431,84): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(431,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(485,164): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(485,127): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(485,94): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(485,61): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(498,159): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(498,122): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(498,89): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(498,56): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(500,164): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(500,127): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(500,94): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(500,61): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(501,101): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(501,75): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(501,48): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(504,93): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(504,46): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(507,127): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(507,99): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(507,75): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(507,51): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(509,100): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(511,99): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(513,103): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(515,105): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(517,103): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(519,89): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(520,82): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(521,74): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(523,80): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(523,46): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(524,80): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(524,46): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(525,80): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(525,46): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(526,80): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(526,46): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(527,80): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(527,46): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(528,80): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(528,46): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(529,82): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(529,47): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(595,135): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(595,102): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(595,73): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(595,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(598,176): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(598,134): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(598,96): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(598,58): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(792,73): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(792,47): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(793,73): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(793,47): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(794,77): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(794,51): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(795,103): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(795,78): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(795,57): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(795,36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(800,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(800,87): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(800,66): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(800,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(801,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(801,87): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
